Well_ID,X,Y,Por,Perm,AI,Density,PVel,Youngs,SVel,Shear,CumulativeOil
46,2375.0,8825.0,11.923733850228766,101.00902759938427,,1.9470121152960094,3963.33388902497,27.9232366682216,1704.3277170000001,5.643813686466613,470.12
47,2575.0,6925.0,12.591540050303637,117.53596879937729,7.300586666079795,2.0660710699677773,,26.80165524930002,1705.603762398851,6.1172771645,1136.3
48,6275.0,6725.0,13.927737258426856,,7.217636361767122,2.235486554203205,3229.902892019408,,1683.1762749444165,6.073651482217853,1500.0
49,2175.0,5575.0,10.449132343705982,,7.49913745349433,1.9061671135258813,4067.3265487866047,30.788402223485804,,,307.12
50,4375.0,3625.0,11.822910258528967,98.16830675621246,7.386212092742748,2.3015518173924,3250.0207046823125,24.340656450056535,1662.4387423963879,6.617267220388261,1095.3
51,1775.0,975.0,,89.05356013005085,7.343981877290977,1.817535629733742,4196.006757361703,30.331504998434433,1654.288224902438,,365.32
52,5125.0,9225.0,13.98661564347293,132.57545562844732,7.1947490518296275,2.1089856284873134,3415.2559447091735,26.25323644237315,1712.0176286562769,5.583251096016698,805.49
53,7875.0,6125.0,12.152677586025394,96.35199370705568,,2.1536304909365045,3534.792369130163,26.649119428095098,1679.1930564036968,6.257298763279754,679.5
54,3725.0,4375.0,,179.727525271611,7.0621722744171525,2.004400897814551,3600.4513654092907,,1686.7731929373672,5.4912024764246,2124.8
55,7175.0,7625.0,13.372499999999999,,7.278629849200134,2.065919820365697,,,1690.99051545,,835.5
56,4925.0,8525.0,11.650141364213606,96.79859350584215,7.42642404810194,2.2564999318564345,3388.053100166328,,1672.9527334859424,6.3301827096577785,509.18
57,5775.0,5125.0,13.584980636662308,124.98959704723252,7.303966575458633,2.1642448450253102,3483.107593642418,25.5612373045,1692.480598595913,,1345.3
58,6025.0,6975.0,15.469705671855806,182.9582633493714,7.066527853764017,1.926466605097059,3700.2190405298234,,1638.4629582938644,5.147437988297051,1372.2
59,2925.0,3325.0,12.870045885743632,113.60754677549565,7.2780250308579895,1.951096017798991,3854.5239386266235,,1688.6828822446757,5.297243389348657,942.01
60,3125.0,6325.0,11.439082392286531,,7.43099620855912,1.9992691612692681,3854.8728641513253,28.277254775003502,1674.8842359939717,5.631512643253034,812.2
61,3925.0,4625.0,15.837603402312265,,7.083301066900001,2.022439944325832,3535.318569484767,26.227564476257363,1649.27975600044,,2514.5
62,1375.0,2775.0,14.73589451433313,128.20100042381438,7.172693124177212,1.8417859610070628,3886.9503066097095,28.289949696738272,1672.3701499350125,5.044439233924661,1146.0
63,5525.0,8125.0,13.22339147102635,134.52095276016223,7.290974178961386,2.2609999386822404,3358.935866392684,24.242730279809088,1664.359691223388,,1287.0
64,2775.0,8825.0,13.048206879928259,120.7254657473809,7.363314192350001,1.9747646013853537,3724.02106145922,,,,723.75
65,2225.0,6525.0,11.505015760939912,95.94612844500367,7.420023695420333,1.8961155893685109,4146.102175241906,,1684.1279657054288,,597.24
66,2975.0,5375.0,12.364319432423727,108.96113317591093,7.3558129367489204,1.8867689903356528,3971.414714412274,28.767190337284017,1659.4724334908537,,702.16
67,4375.0,7925.0,12.196322031725895,110.73836233225322,7.334629074260356,2.2035068319856252,,,1652.3419429364171,,704.82
68,5225.0,4425.0,11.634404324655332,,7.3731456368070045,2.28148433505,3423.1703726509686,25.129872288505844,1707.0356701427422,6.362096698820294,636.83
69,3375.0,775.0,12.323650497314798,105.228380113592,7.391037019560348,1.9039474879903087,4039.819036655809,29.487928798641452,1677.2113871536355,,1320.1
70,3575.0,9775.0,13.532038196935053,149.4221487076398,7.303712201115127,2.2782345497292593,3264.9196605235115,,1681.9266370028631,6.714150114126296,1022.1
71,6975.0,6525.0,13.534951434647615,125.42427986344418,7.223278397604339,2.069715419794619,3637.2826208622255,,1656.0768148810353,5.6509851127937605,998.59
72,3825.0,2625.0,11.317529137532848,89.18256959588851,,1.953051133301328,3912.9065475189987,29.37290516929671,1684.970783221758,5.710718260478631,647.54
73,7975.0,7525.0,12.975249999999999,116.3418243939581,7.334215619330654,1.9852367945929679,3725.3546711808754,27.983084369731024,1637.806457612037,,749.4
