,X,Y,Facies,Porosity,Perm
299,10.0,549.0,1.0,0.12861846666008975,28.943687481481067
300,370.0,39.0,1.0,0.11210899368418284,2.2845476686299317
301,570.0,769.0,1.0,0.11661573259657461,6.448797844780658
302,840.0,9.0,0.0,0.09472380011612815,1.380202098302959
303,740.0,679.0,0.0,0.07434892304063759,0.09325240060122121
304,480.0,549.0,1.0,0.11198898518259737,8.988022442110639
308,750.0,679.0,0.0,0.07461904930984249,0.08916919290119504
310,640.0,669.0,0.0,0.10546660269143611,1.3892701578565911
311,370.0,139.0,1.0,0.12353046502279937,3.69660368996361
312,420.0,659.0,1.0,0.1358157392333422,59.93816820967493
314,980.0,79.0,1.0,0.12173525892941969,20.097792446211542
315,340.0,819.0,1.0,0.22879000167066743,5308.842565998722
316,830.0,109.0,1.0,0.11040208187222544,2.329518454044813
317,20.0,839.0,0.0,0.09908607428347663,1.4722653103805787
320,280.0,239.0,1.0,0.12136869643425016,6.1861795334920915
321,510.0,179.0,1.0,0.10631768082086651,1.8238076739309983
322,930.0,299.0,1.0,0.12873594391966733,18.062761906790996
323,410.0,909.0,1.0,0.22004921343514966,1906.662897230454
324,420.0,39.0,1.0,0.1052997660638029,2.0879083644929843
327,950.0,469.0,0.0,0.08171672797032245,0.6812668384708774
328,280.0,349.0,1.0,0.10009046438038832,4.108696968494364
334,540.0,839.0,1.0,0.17041399248228245,140.91192987394678
336,500.0,699.0,1.0,0.12108521222958918,9.033307016815149
337,490.0,419.0,1.0,0.09845381687597239,2.881800111606603
338,790.0,319.0,1.0,0.1437268834019604,17.30608344684426
340,920.0,329.0,1.0,0.10472285623680824,6.333944198858387
341,990.0,329.0,1.0,0.11070412561895059,5.18678733307566
343,630.0,809.0,1.0,0.10131966540695976,3.0027672930751734
346,190.0,179.0,1.0,0.10859595832711443,3.9323826126924906
347,360.0,309.0,1.0,0.14656149796092283,23.011604031564318
352,740.0,479.0,1.0,0.11221671207147442,13.767541235447958
356,420.0,559.0,1.0,0.14592997262666996,98.14429533412566
358,400.0,99.0,1.0,0.12366497819959835,4.412897209509754
361,450.0,689.0,1.0,0.15476264655606073,82.94310080965414
362,530.0,199.0,1.0,0.1025728154434362,1.4322364558043137
363,530.0,789.0,1.0,0.15487071383082532,51.99105460133826
366,520.0,559.0,1.0,0.11978005975268573,11.44359087686254
368,210.0,869.0,1.0,0.15571251454715865,75.87318542296538
369,420.0,209.0,1.0,0.1618961379367653,25.569122929151554
375,890.0,59.0,1.0,0.09870764034022228,3.0923362618229255
376,470.0,899.0,1.0,0.2119440022559806,1302.937858307267
378,860.0,99.0,1.0,0.10759604538648307,2.8717235645393506
379,900.0,849.0,1.0,0.12099204004351885,3.005054668646993
380,420.0,519.0,1.0,0.11102425885835915,11.819089485635006
381,350.0,649.0,1.0,0.14701811111983587,202.19290136972054
383,270.0,559.0,1.0,0.11863770537245176,22.913686664181633
387,290.0,239.0,1.0,0.12025785736007041,5.4325662017577745
388,490.0,959.0,1.0,0.19656596509641433,403.00863245527967
389,20.0,499.0,1.0,0.14359595617827364,26.25573654326576
390,520.0,709.0,1.0,0.12167547729466618,8.360795631163674
393,120.0,219.0,0.0,0.07948329207442201,0.8708333776776851
394,770.0,989.0,0.0,0.07437286346894009,0.7413529102299958
396,420.0,99.0,1.0,0.11044010250200424,2.2414688805785685
397,50.0,769.0,1.0,0.10468404067460818,1.8799266981089318
398,40.0,229.0,0.0,0.10518840987593849,3.0801159873448647
399,250.0,559.0,1.0,0.10172255963064933,6.978134355283277
400,770.0,589.0,0.0,0.1043845915327464,2.535362382878593
401,650.0,289.0,1.0,0.12187630285575192,7.5566723390226205
402,590.0,299.0,0.0,0.0928974545801724,2.178534880629598
403,430.0,889.0,1.0,0.2004197308492261,669.9213399844147
405,490.0,289.0,1.0,0.1445248614081804,16.251106574074257
406,810.0,589.0,0.0,0.11554271275877011,5.490789990676324
408,60.0,289.0,0.0,0.08812938989770246,0.8051428170166521
410,580.0,689.0,1.0,0.10641662128216295,2.8888307296035047
411,140.0,869.0,1.0,0.11897780895916206,9.936889584307485
412,550.0,979.0,1.0,0.1522768707547465,71.45442424764748
413,160.0,649.0,1.0,0.12267142505830772,27.587969266787614
415,0.0,599.0,1.0,0.14240229513467406,59.1402476387298
418,450.0,319.0,1.0,0.1497044516585144,20.672084548682037
419,750.0,419.0,1.0,0.13218396743710634,38.68572337520846
425,310.0,769.0,1.0,0.16234485711344074,202.06976848361342
427,890.0,489.0,0.0,0.1031763991778298,2.846035853400791
428,730.0,169.0,1.0,0.1337238513178555,7.350097429855759
430,500.0,29.0,0.0,0.09142011047889093,2.1290083512933737
431,370.0,949.0,1.0,0.19393935813508112,330.2198058760799
432,200.0,749.0,1.0,0.17666248203206042,498.2502062382323
433,640.0,59.0,1.0,0.12296212267460067,16.39778558757225
434,600.0,319.0,1.0,0.11601687076640654,9.836012645470754
435,200.0,359.0,0.0,0.07762515362602057,0.5404858400322228
437,190.0,549.0,1.0,0.13557573969259687,27.57536776751235
438,410.0,419.0,1.0,0.1134874727934567,11.384489475245607
439,450.0,849.0,1.0,0.1953492908018114,333.0481016214709
440,410.0,669.0,1.0,0.11808341159206799,22.38254142313859
441,850.0,919.0,1.0,0.12046981238568294,5.675279198536433
442,750.0,339.0,1.0,0.13219878352846784,16.039650138628755
443,930.0,129.0,1.0,0.13090071622287927,25.129037906148696
444,60.0,659.0,1.0,0.13454180536215415,20.468459928806084
445,330.0,989.0,1.0,0.18030685581306385,207.43280422387497
446,470.0,9.0,0.0,0.08536084051632975,0.9556096315096646
447,640.0,929.0,1.0,0.12071567172408398,30.874309701366307
448,130.0,269.0,0.0,0.09637260739318051,1.9609283220249842
449,200.0,79.0,1.0,0.10624723458412577,4.012234041889223
451,220.0,459.0,0.0,0.10630703656499524,3.4570149313334797
454,470.0,39.0,1.0,0.08911028531828027,1.5457914702302444
455,830.0,49.0,0.0,0.09933232979377071,2.0096030113003867
457,530.0,559.0,1.0,0.12791895610396664,15.302331459357235
458,430.0,949.0,1.0,0.19927241360145412,485.59008751699173
459,20.0,849.0,1.0,0.08979791155930189,0.9464849070734047
460,690.0,979.0,1.0,0.09831733720227588,3.996987188816619
463,820.0,919.0,1.0,0.10436420699905535,2.7661273515230125
464,620.0,779.0,1.0,0.0926447125196789,1.6074923260223597
465,740.0,449.0,1.0,0.13365968548823173,44.193373660476496
466,730.0,79.0,1.0,0.13469092141128094,15.160832851884031
468,320.0,89.0,1.0,0.13873964743067416,11.806496432726314
472,140.0,279.0,0.0,0.08669661954317576,1.240636699252104
473,300.0,999.0,1.0,0.16067366016724544,78.90169254208773
474,760.0,809.0,1.0,0.1145703538700912,1.8582933347052322
475,350.0,489.0,1.0,0.11523412280254036,13.746590167547115
476,550.0,419.0,1.0,0.12879889222877655,16.608903834673683
477,370.0,849.0,1.0,0.2157758128545652,2043.7783495432957
479,190.0,199.0,1.0,0.10941072073716182,3.2472646173244595
480,190.0,419.0,0.0,0.09954129983443416,1.5280031869660788
481,920.0,379.0,0.0,0.09409855704354911,2.514597490685364
482,60.0,149.0,0.0,0.10016723068356281,3.6368543079397724
485,390.0,549.0,1.0,0.1533345142423102,165.6993532204414
