X,Y,Porosity,Perm,AI,Facies
121.2750735,630.5686188,5.596670614,186.4535667,4701.742751,0
135.36463,415.7613063,9.460338225,226.2651506,4916.000584,0
135.5346361,835.1470485,19.53932852,497.0980687,3429.871137,1
135.6211907,355.9042487,10.93538489,215.4545202,4747.744467,0
135.6659589,446.8123306,7.557079747,201.7854131,5349.657018,0
135.9270026,115.0790276,7.160081847,347.989492,4519.840882,1
135.9300198,295.3500312,13.75956808,363.5987103,4271.663583,1
136.1606059,325.9873869,7.822719846,317.3935751,4120.223549,1
136.3180165,805.7019953,15.95943247,477.6043182,3675.784685,1
136.3561342,686.8295404,10.95569608,311.4768889,3978.569933,1
136.5936437,896.1642648,7.008161482,203.1407838,4950.692049,0
136.9333262,536.8333915,6.956108793,178.6328793,4942.239201,0
140.3782429,799.5612275,13.25684872,488.1671043,3875.690841,1
150.2884167,780.7852497,11.89410497,446.2426159,4245.380651,1
151.176408,720.9090808,7.571534961,299.0187446,4279.764058,1
161.1691935,899.3812555,9.076694929,209.229514,4759.50594,0
161.3428087,349.8338711,8.640212854,393.5247521,4002.712846,1
161.4269424,129.8836957,4.267957449,307.6220982,4265.890585,1
165.3843598,565.6173043,5.925967004,180.1731345,5077.4219,0
165.8262435,415.9327075,11.87600955,229.357704,4506.129418,0
166.7488411,445.519332,9.653238857,226.6757019,4815.798392,0
166.7541676,746.7065664,3.207991314,273.2927527,4356.651838,1
166.8723671,385.9018469,10.79018655,233.7988862,4448.687246,0
171.4257442,399.8714082,11.66344712,250.737661,4348.785565,0
180.9695894,640.9774158,22.50939627,582.365469,3709.962559,1
181.0513198,919.6483363,10.84281124,202.0386605,4499.650266,0
181.9041891,990.7027281,7.603830973,177.151268,4736.24547,0
190.2521673,989.190185,6.099239549,165.5562975,4621.120267,0
190.8908039,270.160712,13.13944109,418.0999164,3949.321361,1
191.3062175,549.2033356,7.971701771,192.6649773,5499.035473,0
191.8448781,850.3264404,11.7467406,477.9438165,3711.076131,1
195.2385843,716.190871,4.611069909,282.5333558,4721.239473,1
195.370881,746.5516379,5.615525545,166.0102145,4967.479375,0
195.3750986,416.8158988,11.92720189,225.7620488,4463.771326,0
195.4414439,926.5046327,10.65920384,193.2172995,4420.482563,0
196.4788746,236.0272096,12.76644082,406.041776,3971.168943,1
196.8286587,295.533605,18.15452811,476.5431013,3560.133782,1
196.9963738,985.3016605,6.099239549,165.5562975,4621.120267,0
200.361404,700.9637757,12.2314258,345.6851984,4202.700922,1
225.0287634,536.2430305,10.44423997,216.6944021,4904.257367,0
225.302197,685.9825367,18.73038856,429.420922,3977.154604,1
225.4579715,235.4527646,6.819280206,335.5542935,3693.028571,1
225.5721572,326.3816224,20.37803526,479.5934614,3487.009862,1
225.6494037,625.0205742,4.58124076,170.0584678,5580.068167,0
226.3887591,415.9071469,11.53429486,381.8991667,3757.820804,1
226.9309622,565.301261,9.40373034,225.4478344,4633.136667,0
230.1629947,579.8993284,9.875109531,211.7972419,4632.931374,0
231.3705817,559.193598,10.00339855,232.6093537,4812.659051,0
240.9653823,90.85233196,5.033636993,181.4325889,5042.51554,0
255.0835106,805.4474304,6.029596933,206.7943788,5020.431168,0
255.1844675,386.1909345,13.15311076,421.9352319,3609.717611,1
255.6505275,265.1117385,3.700464575,325.223467,3664.233984,1
255.6639507,236.2323613,9.453725017,425.7694802,3795.363957,1
255.846065,505.7753224,6.667126589,201.3079339,5026.604689,0
256.0519718,775.8765562,8.606705838,304.7280904,4499.714994,1
256.7081224,445.1579998,6.650645383,184.3284377,5033.397146,0
256.8333543,355.6215604,6.669090011,201.2882993,4607.133231,0
256.9546073,86.86856065,4.262751079,182.082314,5117.836606,0
256.9672179,595.5163133,9.400766173,211.0469532,5041.354521,0
260.3061904,730.8562464,11.54301947,489.8459658,4876.206063,1
270.4247095,430.2212441,11.59525834,395.0864158,4086.617526,1
285.2396231,686.3838703,3.92991008,164.1412837,5153.347258,0
285.7984408,535.7727542,8.740263718,228.516243,4835.694248,0
291.4517823,89.18297445,6.661532565,193.983857,5007.66185,0
301.4556808,720.1714754,2.666538964,159.7809783,5235.170238,0
301.8965933,459.0195477,7.502827062,338.6871008,4313.94844,1
315.8693764,866.5069348,7.40051302,224.8495515,4936.731733,0
315.9792795,206.4587878,5.867539746,201.5299525,5444.873035,0
316.6727555,775.0641805,8.336560218,224.1635866,4728.705135,0
316.8666884,716.0847392,4.488770667,163.6765455,5063.027395,0
330.5139646,779.8929596,13.75161688,406.0216028,3941.115046,1
330.9877326,810.3026038,10.16147924,357.3115078,4149.672037,1
345.5680226,385.6840395,9.348085739,175.2740898,5354.768057,0
345.8031951,326.0111064,8.869779987,230.3662672,6408.868912,0
346.3689925,55.85519053,5.689158128,214.1812393,5215.312148,0
346.5044884,926.4221937,6.975420596,175.6088071,4846.935128,0
346.9254237,446.0024446,4.474199617,315.098237,4477.007409,1
361.1862105,859.8877623,20.20078758,504.3872296,3883.784702,1
371.3949777,30.41700631,11.93953809,469.3199207,4327.414695,1
375.0000381,655.5445266,8.33318211,299.142306,4230.565009,1
375.2348438,175.0487323,15.15390009,465.2010169,3892.061047,1
375.2388446,866.6437082,18.28849409,476.0954407,4025.378071,1
375.5926128,806.6224242,15.78629731,387.7065469,4030.750062,1
375.6311721,355.9331715,7.497975299,193.9148332,5525.721226,0
375.7114221,986.3645046,19.56047133,523.6689559,3726.270886,1
375.9371048,56.66733851,21.4103175,638.172309,4058.189941,1
376.0250062,776.7281627,17.65748161,495.4499528,3729.18746,1
376.623126,205.3195676,13.93169775,379.7195568,4267.373007,1
376.733432,236.2534472,15.23990717,472.3816185,4301.519474,1
376.7814785,565.0137683,16.50706087,448.2476959,4243.148526,1
380.0129344,519.3796119,11.57746876,423.5571432,4327.374071,1
381.1588367,569.6349856,20.25700761,500.6394296,4262.655478,1
390.800194,460.5538464,5.774823241,276.0808604,4569.389865,1
391.7660686,779.9092139,22.83086635,553.4334857,3653.137606,1
401.4123282,169.1372845,17.07355452,639.617395,3837.169406,1
405.0414728,86.37037083,21.17557229,648.2354726,3724.182383,1
405.3273422,746.1834048,6.043033562,185.8075364,5327.847764,0
405.6188943,776.2552463,22.65562839,594.6218628,3536.272906,1
405.8059628,925.8800921,13.24576326,361.741487,3906.903583,1
405.8447853,686.6942922,6.211337875,213.6825264,4938.027703,0
406.0933633,866.8983604,18.26584594,452.7484954,3846.360372,1
406.5132161,806.7999238,19.44518926,505.8315563,4301.330017,1
406.7975654,56.30987402,15.76621273,482.8807202,4009.078744,1
411.3602227,259.709687,10.69599779,402.6127427,4891.081782,1
431.3918158,459.3775561,7.557123789,200.6355694,5207.850333,0
435.124859,55.91659953,7.984549183,382.2052189,4280.367138,1
435.1270724,836.568625,17.60521919,476.1311154,3941.402877,1
435.1896815,296.7819057,12.21568345,362.9671493,4877.621428,1
435.2833461,626.4863716,22.07216227,564.3343685,3691.870307,1
435.3336239,806.8492,7.593402748,179.0089108,5052.9076,0
435.3601847,655.7027702,14.19232192,464.6029867,3859.983227,1
435.3671811,986.2610845,9.139142035,217.5210008,4830.689626,0
435.5393755,865.6772893,13.58806936,351.4594368,4216.089145,1
435.6131586,176.0825174,10.91415411,210.6749399,4428.501367,0
435.6274738,86.10644035,16.3072954,562.1633218,3942.989664,1
435.7318604,325.9188191,9.381730724,235.1128291,4787.045353,0
436.1413884,385.7992863,8.30681681,314.9452383,4710.450219,1
436.2174293,265.1362625,11.39695963,413.3962484,5050.210719,1
436.483368,475.3022011,8.220671244,213.669789,5108.188664,0
436.8367184,416.9841655,9.411136672,353.4153144,4294.229123,1
451.5479378,570.9669786,14.76151698,378.7379628,4217.365157,1
451.5649185,520.9798966,6.583744238,317.1425182,4146.200515,1
465.1480004,146.1985052,10.29208967,205.7009745,4500.09641,0
465.2374402,685.9058446,12.04521704,473.7812579,3777.58853,1
465.2656695,865.9055422,16.52969749,447.5236445,3988.107316,1
465.3033599,265.7034507,9.939210635,394.7266549,4340.600735,1
465.6306744,85.28803509,14.69033892,455.0157372,3824.703527,1
465.7820095,236.5135811,12.04204648,423.9168218,4396.088472,1
465.8872897,895.3595974,15.32128339,345.9507082,4151.714687,1
466.218974,956.6816928,18.08063029,563.4964023,3788.322528,1
466.4274898,715.7720937,15.22487844,497.7746391,3815.105798,1
470.1987843,510.1462219,10.85448805,416.1202771,3675.249586,1
491.364724,619.5433823,14.15552299,482.2822019,3877.789191,1
495.0067541,86.32068137,17.02745975,424.5588349,3733.615533,1
495.1969804,506.1326002,7.162136964,213.8943178,5089.172992,0
495.2000533,625.4349079,13.707362,484.840917,3949.151315,1
495.3795054,836.3044996,7.904742485,174.8695717,5254.194164,0
495.6759379,776.264229,16.19655704,471.0232067,3878.834217,1
495.7398108,655.8841601,18.31653631,564.8610317,3842.027398,1
495.864026,805.048862,15.52853304,441.1455463,3880.250615,1
495.9734852,926.4969228,16.6831146,282.7482305,4008.859768,1
496.0403665,685.36288,12.70845346,463.4366891,4021.289537,1
496.0757023,445.5497331,8.781982511,343.8078964,4087.462896,1
500.3309923,859.3110151,16.09033361,437.2053253,3835.788907,1
510.1812999,940.546896,16.11218781,380.8400947,4440.446264,1
511.136685,640.5685291,15.41345609,497.0348051,4041.876937,1
511.4322087,960.713895,20.47565026,395.7397832,4216.086212,1
511.580485,359.7132851,5.281113579,324.8767851,4634.863802,1
520.1818596,919.8313387,16.54008899,432.6481231,4007.444875,1
525.0194239,505.0875782,15.84393399,521.3618071,3766.135767,1
525.15322,206.4383131,15.38541009,508.6757145,4037.935213,1
525.3754043,595.6187391,11.69179232,375.154778,4014.292218,1
525.5043587,745.8036023,14.64553195,409.5495327,3753.614187,1
525.8210568,656.1517144,13.90263686,502.1348418,4202.878354,1
526.1423271,475.1657523,10.34555403,450.1810303,4084.723169,1
526.1633551,295.0354908,12.41083634,559.2550554,4052.566435,1
526.6970449,806.1841063,17.56040377,478.2697467,3822.402176,1
526.9833764,865.4160016,14.53109802,431.4883499,3944.575635,1
540.6070899,559.9948666,13.91950922,389.9090353,3818.82417,1
540.8840049,329.9798565,11.58545842,460.7661981,4076.922622,1
550.3261084,29.54326786,15.50206729,475.0270148,3850.547794,1
555.1527881,416.4240669,8.66276445,345.2347429,4108.073362,1
555.2375466,686.7471586,10.50178672,470.6108472,4180.069568,1
555.6348778,986.0615659,13.00200481,263.8193507,4572.160952,1
555.6871225,866.6390652,15.42375107,431.1753804,4201.569294,1
555.813817,806.619624,16.42573455,382.6248959,3592.212816,1
555.9362249,295.4849479,12.27098726,419.6160971,3921.905461,1
555.9490614,566.8952241,13.73594734,361.5388099,3890.50407,1
556.3172237,86.45392111,19.42745838,470.1898197,3850.063271,1
556.3395634,505.6327055,13.77775218,387.4355292,4072.623221,1
556.4129578,655.8617733,19.5756416,515.0699627,4104.561579,1
556.5250343,445.3664769,14.84340667,371.7112088,3752.222611,1
556.7306362,746.3853486,14.85575221,392.2226478,3807.816244,1
556.8023668,596.7813137,12.42183586,395.2432965,4211.487496,1
556.890626,835.5000264,18.49734077,488.6418381,3873.187265,1
561.9628857,500.683557,11.16058473,378.3587986,4089.09347,1
570.9008207,10.27878853,12.83157944,510.9799547,3627.987064,1
571.0025357,310.6166274,12.94403086,386.1565721,4061.407399,1
580.5754327,340.5518133,14.2313698,504.3168887,3925.280455,1
581.2791326,299.7686431,2.755050507,165.4777901,5727.625088,0
585.0740271,116.3055482,20.35920657,521.0607872,3687.707578,1
585.1018223,925.4632097,13.34222161,417.9619787,4011.676994,1
585.1677071,205.3944891,5.349648334,198.6038657,4879.186481,0
585.428577,626.0015001,14.11056286,434.2015079,3945.492974,1
585.5429579,746.3196334,9.571018524,369.1965882,4096.608069,1
585.6472633,656.0286924,16.50507002,487.4912588,3775.094291,1
585.7826341,56.06199804,15.12651748,558.3290475,3537.998256,1
586.008639,866.7233252,15.29388564,480.7184773,3852.639928,1
586.0146044,266.7500118,11.89188499,416.2213542,4240.690605,1
586.3595467,566.5869496,15.33657927,370.1467727,3948.284062,1
586.3672792,415.0636111,12.66884265,435.6622818,3864.482164,1
586.3883897,296.7834307,2.755050507,165.4777901,5727.625088,0
586.5339476,325.2218413,13.35437265,472.4507154,3903.460038,1
586.7810305,806.8936853,14.75113681,370.4445301,3869.503543,1
600.4540128,590.3298865,16.43223351,445.5406976,4158.903995,1
610.2173936,950.038419,13.21711509,419.4802436,3878.973833,1
610.2413295,410.0072537,13.49325046,459.9475758,3968.768904,1
610.3223271,689.2519266,14.50329592,390.760682,4006.080306,1
615.2619269,415.5876479,12.95634348,481.7228475,3802.08231,1
615.4560215,865.2074741,15.75081767,521.0140137,3645.65328,1
615.5224688,836.3571334,12.3038598,430.4777053,3705.029314,1
615.5654905,476.0963047,19.92005134,530.5836545,3803.231355,1
615.5682207,505.1369994,11.67168486,340.073739,3971.938673,1
615.6279578,445.9118994,15.39137739,484.5646789,3711.51721,1
615.7729725,356.9220556,14.44097862,464.1645939,3946.669399,1
615.9403941,325.6797086,13.02648736,387.9465513,4217.946944,1
616.8993195,566.900781,13.43657601,367.7314357,4387.948785,1
620.5619727,409.2334756,13.89930163,503.267244,3849.861067,1
621.0038247,20.37252685,15.04332522,402.1094869,3703.193837,1
640.7536744,200.3336234,8.52107756,222.3304776,4815.674556,0
641.4420018,370.8052008,15.64619765,510.8877543,4034.294867,1
645.0715989,206.3302983,7.341894862,214.4319246,4683.320716,0
645.1973087,986.8661616,13.49675971,390.5669341,3917.847369,1
645.4966127,625.1818965,14.75562339,392.5811345,4113.383298,1
645.6152095,415.0461356,12.78027523,484.3438591,3774.906793,1
645.7091818,776.1487994,10.30843926,403.6932925,3684.747047,1
645.7471643,715.4826359,10.9624712,329.4241378,3978.158764,1
646.8222656,445.752081,17.74227325,574.0562108,3737.137597,1
650.5135653,620.5498331,12.08487945,350.4018016,4019.852103,1
650.9345739,529.4205407,10.49499702,363.6946291,4207.668679,1
660.1735365,699.1524773,11.90020123,356.0739901,3708.855982,1
660.8067972,90.2629261,16.6710481,605.2359084,3563.666071,1
661.0800495,349.1825103,17.63785984,594.3016967,4068.756674,1
661.942018,929.1118418,14.67880727,467.3758794,3903.187906,1
670.8660205,329.6577626,10.85875338,218.0941541,4817.470547,0
675.0399768,355.8435651,18.25225521,539.9348257,4053.202582,1
675.105495,776.7035586,11.58232417,371.0844186,3548.382567,1
675.3754701,85.82671876,16.31277997,477.850868,3572.624444,1
675.4357373,986.6017131,14.64275565,477.7513886,3829.650974,1
675.5743212,445.1201135,16.74979137,624.9186001,3773.729342,1
675.6572344,655.6679309,10.60014068,364.0709603,4108.589478,1
675.6946651,325.6127515,10.85875338,218.0941541,4817.470547,0
675.8239688,686.3766119,8.632152287,324.6785993,4044.229013,1
676.072778,55.84063059,15.60474151,403.8911005,3569.400795,1
676.1233307,175.936708,17.21148299,505.4568173,3450.423722,1
676.382486,25.09404025,16.86624879,445.7283693,4137.013253,1
676.751614,416.8178069,12.94481975,494.3370821,3852.768958,1
681.0911728,309.4384563,8.809213506,206.7867996,4771.040799,0
691.4550854,810.5115615,9.221303698,392.6510369,3717.211281,1
691.5055804,310.9511498,16.8791614,497.6144274,3794.496696,1
700.0863484,819.7584724,10.79703567,396.8705608,3865.347673,1
701.3848814,670.4831888,9.182768307,323.15136,4183.173166,1
705.2219107,116.2078353,16.10561752,495.2670545,3547.643504,1
705.304078,776.9201795,10.4995911,377.9923441,3785.303971,1
705.4585087,716.3796572,6.009518155,339.0542855,4065.482513,1
705.6536624,325.9538968,15.99348034,523.0309301,4000.809492,1
705.8358333,566.592964,6.162029559,294.596911,4345.432662,1
705.8631914,295.2574726,13.59985331,450.8297084,3721.206889,1
705.8659043,655.4368505,6.488019072,338.0276403,4226.958423,1
706.0880702,385.0751702,15.63839974,511.7145097,4043.931069,1
706.4960257,175.4557659,16.3275443,526.2156057,3484.167664,1
706.5787057,986.1813834,14.10086658,430.4078948,4116.596059,1
706.752949,536.4023993,11.38558861,329.2806655,3887.67635,1
706.888653,25.98448954,15.87721532,459.6174991,3967.61445,1
720.6415653,180.3504764,14.26020899,428.0590392,3496.495924,1
720.8050352,510.7681179,19.81264653,543.6227852,3762.412149,1
735.0295053,595.4080084,5.105479236,300.0850541,4213.491002,1
735.3880013,835.3860808,11.01236894,365.0013295,3901.205235,1
735.4717917,205.5859464,13.46864654,456.7370832,3506.381608,1
735.626943,986.7498994,14.21330062,465.43035,4025.049932,1
735.9399153,56.77850523,15.48337338,467.9297462,3793.834841,1
736.4026966,716.0488459,7.284284434,290.4353269,4536.914278,1
736.419351,235.6019142,15.71073082,360.1672165,3823.835087,1
736.5091139,26.22382128,17.27603516,495.7992725,3840.30749,1
736.5803681,895.0887996,11.19570866,278.234553,4749.278032,0
736.7554523,445.850508,12.17554493,434.4226265,3866.664737,1
736.9878977,355.1188484,14.50695114,499.4771748,3922.274448,1
736.9940252,85.9061725,15.14108969,501.9263885,3738.455879,1
741.0354597,479.231899,13.97391895,473.5755073,3829.644475,1
741.7186995,629.8469054,7.626369854,271.7019933,4239.16442,1
760.3497742,579.2628043,6.645749883,308.456321,4337.639241,1
765.0327754,836.3801673,17.40136903,479.8559365,3707.232241,1
765.0776411,985.8994548,12.51076858,226.2404531,4281.434482,0
765.1308725,505.9413782,18.89452966,641.0210562,3669.530289,1
765.1540562,86.65908514,13.23308189,443.5931173,3837.84661,1
765.2568455,296.648407,15.72832198,336.2091765,4035.58282,1
765.3837329,536.4036215,20.90695187,572.6599248,3931.396435,1
765.7852926,326.8589018,17.23593709,470.6782238,3875.081273,1
765.9507444,25.99369671,15.39940238,434.4995716,3752.044153,1
766.0897078,565.8174031,9.749724873,351.6947691,4158.697226,1
766.4406892,416.228619,15.39983155,453.7234091,4132.053487,1
766.4418127,235.3043548,15.68547636,417.2162051,3720.743411,1
766.4476335,866.7133321,16.87126413,461.0823114,3790.547669,1
766.695572,655.1005464,4.961607415,151.320297,5178.398984,0
766.7179983,56.94506294,14.9112151,422.3657194,3877.640191,1
766.9003101,385.6299913,17.19444871,445.2420077,4028.087854,1
770.0826854,940.5434151,12.59039744,259.1263208,4269.57049,0
770.7027603,270.7946462,14.44687899,349.9798229,3892.566252,1
770.9696007,149.558476,15.01113564,347.9000284,3582.962442,1
771.7571781,140.6905776,14.33259422,373.0981979,3583.613158,1
790.5995989,850.8742683,16.2398215,458.6374684,3594.063868,1
795.0451697,86.45739189,13.08257914,422.673198,3958.597288,1
795.8641219,446.0369272,11.90037586,422.4376648,4128.077436,1
796.1461759,985.6554599,13.55351793,222.0818042,4264.151254,0
796.1532053,925.2050482,10.6741067,220.2098856,4269.105983,0
796.2140604,325.7423701,12.86163268,416.0345611,3867.582797,1
796.3471628,416.006552,8.180161019,219.3344743,5090.90637,0
796.3779384,896.8802758,20.76615312,511.1118607,3610.914242,1
796.5220617,535.7761853,18.117323,532.9660467,3940.555678,1
796.9969923,176.5313605,13.90223084,314.4063848,3587.773967,1
800.0695578,769.2044066,6.488535604,312.4480839,4128.037584,1
800.9044749,419.6212543,8.139110492,218.4350334,5220.435877,0
801.5841464,580.6016774,14.19842904,499.6546747,4128.482665,1
801.9404397,1000.088794,13.06216679,175.8161796,4332.572458,0
825.0047522,505.6293797,10.58320068,381.8546371,4324.398303,1
825.1451274,776.1708834,11.21252446,366.7287607,4073.584945,1
825.1715785,956.0297608,21.46298018,799.9554482,3656.649028,1
825.3064387,146.9992116,14.58505932,365.9636269,3644.672654,1
825.4722794,565.4926503,16.96855758,580.1157359,3957.70096,1
825.6064968,806.9491945,13.25070443,382.3264649,4144.395154,1
825.6777004,896.1396856,23.09944315,658.3681706,3598.120344,1
825.9920916,865.3921517,17.39478605,541.0160638,3746.757915,1
826.0713117,625.6880682,13.30730287,344.8117524,4149.104115,1
826.4177314,926.6089182,23.3526871,742.9314922,3669.152792,1
826.5815605,295.1428484,4.32083113,285.7624714,4172.110741,1
830.7739499,800.9653187,12.40148435,360.1991172,4154.743876,1
831.4181098,290.7605319,11.17920089,319.0334672,4160.086932,1
831.9536803,989.8487384,20.89937764,686.1384842,3516.784593,1
841.20753,929.3710287,22.19246546,888.2786589,3783.748306,1
851.0715572,549.9981088,14.18555951,439.9748846,4071.962693,1
855.2026442,446.2302997,8.896717728,221.7962674,4793.122018,0
855.2624304,175.6672843,18.45710371,519.7904044,3527.71038,1
855.4764985,836.647173,14.26298252,415.5511338,4215.958186,1
855.6003741,535.6030407,11.90320118,340.5554672,4083.664369,1
855.7592133,955.9493358,22.75018154,831.2558709,3903.872409,1
855.9061005,656.1410705,10.42241091,362.8777981,4100.113083,1
856.057144,926.6746176,25.65332967,858.1705032,3784.232189,1
856.1823898,145.8160282,15.54580361,466.5993447,3549.679526,1
856.4543755,896.2558769,20.95993497,628.2091176,3579.953972,1
856.8169858,26.12779916,10.84481671,337.9157862,4160.543889,1
856.8521753,206.343691,14.94853641,459.4311164,3981.105417,1
856.9291046,985.773667,17.8857668,682.8229452,3625.570856,1
870.1587445,630.3155464,15.38090231,421.7907587,3862.648031,1
880.3262157,210.489333,22.01690774,703.3813655,3481.880067,1
881.1033204,609.0496839,19.84335393,673.3813602,4024.40082,1
885.0745209,596.7673592,20.38922,692.116997,4040.678132,1
885.546237,805.4539044,13.52026933,449.9922446,4170.441161,1
885.8240107,866.8277516,13.80870602,413.1316903,3852.334502,1
885.8451768,355.1249419,11.78634661,280.8885495,4031.045099,1
885.8999808,925.0216453,20.5051401,583.6360807,3621.783133,1
885.923106,115.3174272,16.79428033,530.226847,3751.957979,1
885.9382358,25.16949547,8.571974311,324.3017989,4362.514411,1
886.0455732,985.2222604,17.18375454,732.9934027,3674.910201,1
886.3769982,415.1043676,10.76082871,387.5357152,3863.038163,1
890.1379815,20.11605037,8.74339526,312.5291736,4155.759897,1
900.4719041,620.461606,20.36221257,638.2795174,3903.808828,1
901.3292655,899.3096156,9.325785916,375.544969,4008.225294,1
901.6488708,840.6759641,18.84389631,555.6600393,4089.397474,1
910.528502,520.1952872,5.163538553,215.01619,4873.013608,0
911.2820221,169.0305675,14.84391613,404.8964787,3780.070901,1
915.1504018,986.5188898,21.77600553,427.9965441,3538.060789,1
915.1899249,655.7331091,15.2307411,393.4328563,3945.195284,1
915.671247,145.8992225,14.9541492,479.0281932,3940.270502,1
916.0469093,326.3136508,19.31450362,566.9543888,3729.869781,1
916.4211667,386.2679106,13.36099045,369.7544467,3678.632377,1
916.42982,206.5395783,19.59563668,724.2496847,3498.728303,1
916.4653381,625.1769391,19.80811082,586.1865892,3965.582255,1
916.4980502,566.8289006,5.773625581,186.7275205,5033.434431,0
916.6512951,505.4562466,4.726499663,234.2783214,4919.505369,0
916.7745353,235.8865165,25.6488594,850.0700748,3510.165209,1
916.8436557,896.0629993,4.448831844,328.3907611,4085.684061,1
916.8463709,356.6573769,17.296603,469.1692713,3568.07014,1
940.5689033,220.4630626,14.63686705,510.7637682,3548.082698,1
945.0758511,355.1202164,20.16544434,632.4491619,3559.815527,1
945.0809643,325.9420176,21.63896054,625.1229743,3548.72436,1
945.1433539,85.40922034,12.60911862,381.9878414,4183.226479,1
945.5129584,25.85830304,12.15822368,381.6347357,3897.106133,1
945.6287634,475.0368845,12.26023496,449.6705356,3841.054414,1
945.6462982,596.5870157,14.40601114,423.7217618,3982.492846,1
945.6789931,566.3869344,9.483703842,439.3410159,4273.728427,1
945.6952046,835.1405019,5.119227914,162.637556,5656.143755,0
945.8289792,145.4576719,12.77753319,485.8727979,4168.296331,1
945.8698643,656.8797443,18.49256103,509.1172548,3936.864744,1
946.4709806,985.0596147,19.60945765,558.5710632,3955.895688,1
946.7575917,266.3772726,20.6164234,729.1922414,3603.504392,1
950.2695609,980.0791502,14.69096736,483.299897,4263.038225,1
950.4477834,970.6135799,14.81461811,463.51441,4170.879382,1
961.2167678,350.5192502,24.21451742,679.6240943,3458.164438,1
971.2059915,989.4384373,16.72432533,459.502292,4438.245319,1
971.2737475,700.2705721,17.29172286,663.9262253,3840.13503,1
975.5659042,985.1726483,16.72432533,459.502292,4438.245319,1
975.9666294,626.6460209,19.22786413,546.7518886,3855.853841,1
976.0066024,716.108728,16.01020885,624.6244148,4034.034532,1
976.1140821,386.6544277,22.09370994,655.073408,3629.817695,1
976.216285,56.09446461,15.33313628,445.0465046,3875.177589,1
976.3332807,745.6687575,12.45070404,404.6417334,3855.441033,1
976.3829963,266.6420616,20.27230843,624.8881455,3523.860749,1
976.4629765,355.7276688,20.54569998,628.4829495,3491.324882,1
981.4094554,160.7795927,11.43443106,436.8969554,4209.489547,1
991.3835888,739.5081245,14.48909126,597.5832296,3794.245631,1
