,WellIndex,Por,LogPerm,AI,Brittle,TOC,VR,Production
33,34,13.64,1.38,3.01,,0.86,2.12,2350.805045
34,35,12.77,1.62,2.77,,1.73,2.01,617.0719968
35,36,16.75,1.81,2.99,52.38,0.66,1.77,3613.273523
36,37,13.13,,3.76,,0.67,2.18,928.2848776
37,38,20.67,1.95,3.16,46.83,2.44,2.82,7141.265029
38,39,20.11,,2.83,,,2.1,2062.783229
39,40,9.7,1.13,3.32,,,1.98,1261.443836
40,41,13.48,1.48,2.9,55.11,0.61,1.82,2135.69704
41,42,17.47,,2.84,49.93,2.13,2.3,4482.698752
42,43,14.21,,3.74,68.15,,2.34,1195.5227
43,44,11.68,0.96,,,0.64,2.09,1584.915142
44,45,18.12,1.57,2.92,59.13,1.35,2.24,3841.64321
45,46,15.88,,,57.2,0.68,,2862.10162
46,47,13.84,,3.07,38.37,,2.22,1829.05814
47,48,15.1,1.46,3.32,84.17,0.97,2.22,203.1434107
48,49,,1.06,3.28,52.06,0.95,1.97,2435.143521
49,50,14.39,,3.04,,1.45,1.99,679.3660304
50,51,21.0,1.94,2.32,58.72,,1.84,5870.549942
51,52,,1.31,,54.5,0.93,,3064.860477
52,53,10.66,,3.68,,1.38,,753.2658793
53,54,15.53,,1.92,,1.1,,2915.495228
54,55,13.49,,2.56,52.76,1.42,2.01,2355.165207
55,56,11.8,1.16,3.43,,0.25,,23.27379484
56,57,10.1,0.36,3.6,38.75,0.08,1.89,977.1241751
57,58,,1.12,2.96,43.09,0.71,1.9,1862.412859
58,59,15.94,1.26,2.65,31.6,,2.02,1602.512677
59,60,18.79,1.88,3.35,36.03,1.73,2.24,3394.83831
60,61,14.8,1.57,3.93,57.05,0.31,,2396.736054
61,62,12.38,0.79,3.96,78.95,0.19,2.27,271.5543005
62,63,10.27,0.79,3.33,,,2.25,1414.64051
63,64,14.22,0.99,2.66,29.89,1.16,2.02,1024.964113
64,65,14.76,1.09,3.07,,,1.81,2620.978391
65,66,12.77,,3.75,55.11,,2.36,1876.074031
66,67,12.94,1.32,3.94,57.12,0.39,,1830.195003
67,68,,1.66,,36.25,2.15,,3022.514331
68,69,13.66,0.64,3.2,61.53,0.6,2.12,1672.257011
69,70,12.87,0.89,2.72,52.21,,1.81,2024.243018
70,71,14.6,,3.29,,0.8,2.24,2516.231896
71,72,15.64,1.26,3.25,51.26,0.98,2.3,3135.019039
72,73,14.92,1.83,,49.06,,1.78,2887.052155
73,74,16.39,1.25,2.59,,1.75,2.3,3555.742737
74,75,14.09,1.15,2.95,45.1,,,2373.247992
75,76,,,2.72,65.56,0.8,1.84,1337.161679
76,77,13.41,1.68,3.25,61.06,0.49,1.77,1692.362778
77,78,17.18,1.36,2.95,60.23,1.89,,3303.177594
78,79,13.49,0.85,2.57,38.37,1.24,2.06,1711.01725
79,80,18.49,1.68,2.93,30.18,1.13,2.07,1973.661172
80,81,,1.17,2.92,,,1.97,2045.667047
81,82,,,2.36,30.58,,,2932.566097
82,83,,1.64,3.24,58.07,,2.22,2922.134713
83,84,16.69,,3.09,64.31,,2.17,2339.460352
84,85,20.25,2.47,2.51,34.93,1.04,1.67,3760.126283
85,86,18.8,2.31,2.57,51.96,1.63,2.09,5293.169249
86,87,20.23,,2.17,60.08,1.81,2.16,5164.078629
87,88,16.8,1.49,2.94,33.29,1.38,2.15,2030.685607
88,89,16.59,1.54,2.56,33.49,,,1977.577029
89,90,16.34,,3.1,,1.01,1.95,3510.127171
90,91,17.41,1.28,2.9,20.37,1.43,2.12,562.7536605
91,92,,,3.04,51.72,0.79,2.08,3820.902194
92,93,14.17,1.62,2.33,,0.94,2.0,489.2412341
93,94,10.88,0.98,,67.99,0.6,2.01,735.2219765
94,95,13.92,,2.48,32.28,0.8,1.53,1179.765544
95,96,13.45,,3.37,77.02,0.46,,418.7773612
96,97,,1.97,2.43,,1.65,1.67,3903.963034
97,98,16.53,,,,1.12,1.95,3254.612211
98,99,12.26,,2.76,69.9,0.37,1.78,739.7280834
99,100,12.85,1.11,4.5,69.82,0.2,2.54,811.3686826
100,101,,2.1,2.82,40.04,1.72,2.27,3969.947752
101,102,16.79,1.92,3.36,59.23,0.93,2.24,3100.979317
102,103,9.87,1.17,3.41,75.55,,2.08,296.5137108
103,104,12.07,0.65,3.83,50.43,0.24,1.93,1761.793957
104,105,13.87,1.53,2.76,59.46,0.3,1.59,1911.348967
105,106,18.33,2.19,3.16,42.78,0.86,1.82,4176.786718
106,107,13.37,1.07,3.61,39.07,0.96,2.1,1722.206916
107,108,,1.33,2.54,43.76,,1.22,2128.845154
108,109,14.6,,2.21,,0.96,1.73,873.473856
109,110,9.2,,2.91,47.79,,,1165.558805
110,111,10.71,,2.86,46.15,,,1464.571466
111,112,,1.42,2.62,76.03,1.15,,774.582415
112,113,23.85,2.57,1.21,,,1.34,2.71353485
113,114,,,2.74,61.75,1.41,2.14,3188.882991
114,115,19.98,2.14,3.09,46.55,1.84,2.37,6215.259287
115,116,19.39,1.76,2.73,36.73,1.44,2.1,3770.340881
116,117,19.38,,2.18,,,2.0,5726.952322
117,118,11.86,,4.13,65.22,,,1021.84392
118,119,16.99,1.56,3.06,,0.86,,1510.613559
119,120,14.83,1.68,2.78,42.27,0.82,1.8,2447.385065
120,121,13.73,1.01,4.37,86.28,0.52,,113.6731695
121,122,18.26,,,31.53,1.04,,2124.206372
122,123,,1.52,,57.97,1.6,2.17,2937.416162
123,124,11.99,1.23,3.86,29.76,0.33,2.01,699.0347214
124,125,14.52,1.29,3.39,34.97,1.17,,1623.177748
125,126,,1.11,3.39,58.45,0.37,,1389.166744
126,127,11.93,1.22,2.7,34.35,0.63,1.44,1031.528536
127,128,16.41,,2.75,,1.14,1.8,3541.343025
128,129,14.76,1.07,3.38,49.63,,1.89,2710.215938
129,130,14.18,1.64,3.79,55.69,0.98,,2399.872701
130,131,13.64,,3.4,37.02,0.77,,1598.53106
131,132,12.73,,2.36,55.95,,1.74,1947.91304
132,133,10.25,1.4,3.59,,0.39,,1390.007239
133,134,13.25,1.57,3.46,,0.8,1.98,1249.05983
134,135,20.54,2.06,2.8,47.15,1.71,2.18,6704.042101
135,136,11.47,1.14,3.35,69.35,0.64,1.97,717.1732553
136,137,12.16,0.76,4.22,,1.38,2.82,1849.433674
137,138,18.16,,2.74,,,1.95,3166.875607
138,139,9.2,0.85,3.65,,-0.25,,775.5167498
139,140,8.73,0.61,3.4,,-0.06,,1033.239493
140,141,13.5,1.44,3.48,47.55,,1.98,2242.55319
141,142,15.7,,2.59,72.9,1.08,1.83,976.1567657
142,143,16.0,,2.93,36.56,0.75,,2166.210818
143,144,20.18,1.98,2.48,,1.29,,2529.45737
144,145,9.24,0.72,2.63,,,1.43,1192.60491
145,146,15.02,1.94,3.58,42.68,0.83,2.13,2570.867294
146,147,12.58,0.97,3.33,66.0,,1.66,1052.009316
147,148,9.81,0.26,3.59,79.18,,2.59,187.5932287
148,149,9.97,1.04,,54.66,,1.78,1255.203934
149,150,16.35,1.39,3.25,,1.24,2.37,3561.992347
150,151,15.7,1.56,,66.75,1.03,1.68,1692.298469
151,152,17.06,,2.92,,1.32,2.08,2457.93636
152,153,14.2,,3.92,51.71,0.83,2.41,2514.658931
153,154,15.87,1.43,2.72,59.24,1.27,,2748.229444
154,155,6.48,0.39,3.68,81.87,-0.14,1.87,75.21518841
155,156,14.24,1.51,3.47,43.31,0.71,2.21,2299.227895
156,157,13.31,1.17,2.53,,,,1089.161058
157,158,17.2,1.87,2.75,,,,3749.779943
158,159,10.51,1.27,3.48,74.89,0.28,1.92,349.2156477
159,160,17.96,1.82,2.4,44.88,,2.15,4417.313562
160,161,19.86,,2.14,77.04,0.4,,1057.261254
161,162,,0.88,2.59,36.2,1.65,2.14,1901.478612
162,163,17.65,2.06,,62.7,,2.02,3060.551966
163,164,17.73,1.62,2.54,40.61,1.79,,3711.825183
164,165,19.16,1.87,1.76,35.96,,1.51,3514.686822
165,166,17.49,1.66,2.78,52.07,1.42,2.15,4235.93405
166,167,16.18,,2.65,35.03,1.04,1.61,2075.186478
167,168,9.79,0.91,3.24,50.67,0.55,1.92,1309.706537
168,169,,,2.37,61.85,,1.94,2077.485573
169,170,22.14,2.37,2.21,37.26,1.88,2.16,6047.418084
170,171,14.76,,2.35,50.28,1.51,1.92,2877.826882
171,172,,1.19,2.12,84.58,1.94,,240.4175328
172,173,14.6,1.17,1.87,42.98,1.28,1.51,2469.385807
173,174,17.52,1.35,3.28,40.74,,2.29,3453.41305
174,175,17.92,1.94,2.81,39.43,,,3627.386253
175,176,12.54,,3.93,54.03,,,1841.531373
176,177,15.52,1.01,3.71,70.25,0.94,2.46,1199.92321
177,178,12.89,,3.21,56.19,,2.11,1942.217302
178,179,13.86,1.25,2.16,,,1.92,1670.35701
179,180,16.9,1.88,3.19,53.89,1.24,2.23,3776.938
180,181,14.18,1.18,3.27,,,2.14,656.7312917
181,182,11.62,,3.56,51.21,0.33,,1687.082897
182,183,14.27,1.7,2.58,,0.81,1.57,2540.090807
183,184,15.67,1.32,3.17,53.23,,1.92,3062.554203
184,185,18.36,1.75,2.18,41.26,,1.97,4199.645598
185,186,15.63,1.48,3.42,38.13,1.13,2.04,2316.175338
186,187,15.47,1.67,2.35,74.76,0.94,1.74,763.5762415
187,188,8.8,0.95,3.67,,0.36,2.28,44.86173807
188,189,16.35,,3.2,,0.84,,3258.499533
189,190,17.4,1.65,1.88,27.97,0.46,0.9,1301.371449
190,191,,1.7,2.61,,,1.91,2512.142529
191,192,15.94,,2.14,42.74,0.63,1.03,2871.031676
192,193,10.04,0.74,3.17,74.96,0.98,2.09,335.5072968
193,194,11.78,1.21,3.3,36.6,0.75,2.01,1182.1746
194,195,14.57,,3.38,58.86,0.36,1.88,2171.845022
195,196,13.53,1.16,,,0.71,1.32,1316.344579
196,197,12.22,1.36,,71.08,0.86,2.03,695.3550023
197,198,,1.31,3.2,50.36,0.04,1.63,1980.419721
198,199,14.69,1.36,2.24,,0.68,1.25,667.1649929
199,200,13.79,1.66,3.71,62.7,,2.45,1663.048306
200,201,13.71,1.2,2.71,,,1.93,2371.173406
201,202,11.61,,3.89,52.33,0.34,,1666.69035
202,203,,1.32,2.87,36.37,0.27,1.36,1431.226494
203,204,13.43,1.13,3.44,,,2.0,2266.329436
204,205,11.38,1.16,2.26,45.25,0.45,1.48,1561.547308
205,206,16.65,1.74,2.74,47.34,1.14,1.77,3670.540401
206,207,15.82,1.22,1.81,48.74,0.87,1.29,3190.473373
207,208,,1.84,2.73,49.56,1.38,2.24,5385.471703
208,209,13.37,0.92,2.69,42.26,1.02,,1970.96811
209,210,11.88,0.89,3.05,,,1.54,1584.40259
210,211,10.29,1.05,3.6,41.11,-0.23,1.6,1114.521963
211,212,12.57,1.31,3.64,48.9,0.9,1.99,2014.695492
212,213,17.06,,,27.81,2.09,,1363.090297
213,214,9.66,0.96,3.49,,0.36,,95.73161459
214,215,14.38,1.38,2.95,60.16,1.49,,2159.999174
215,216,11.44,,2.84,,1.1,2.06,1623.866681
216,217,9.78,0.57,3.72,77.4,0.16,2.31,226.8756334
217,218,14.95,1.49,2.59,,1.31,,2899.042852
218,219,9.6,0.4,3.33,,0.89,2.1,1274.832382
219,220,,,2.57,82.77,1.96,2.43,625.4011115
220,221,14.0,1.48,2.59,,0.95,1.67,2134.004514
221,222,14.27,1.63,3.11,74.31,0.65,1.98,661.2821043
222,223,16.53,1.39,2.52,28.62,,,1276.611559
223,224,17.62,1.69,2.19,,1.47,1.79,2377.95034
224,225,21.89,1.66,1.86,,1.69,2.03,6385.367076
225,226,13.34,0.83,2.56,29.32,,1.76,850.6860597
226,227,16.29,1.6,3.2,38.23,0.87,,2520.03697
227,228,13.44,,,,0.84,,107.1789675
228,229,17.21,1.41,2.05,55.24,1.88,,3965.301822
229,230,16.89,1.52,2.61,,1.63,,3746.541679
230,231,15.56,,2.78,49.86,1.26,1.89,3241.932141
231,232,17.33,1.94,2.58,69.48,,,1807.059354
232,233,17.68,2.38,3.71,,1.2,2.56,2706.939706
233,234,15.46,,2.91,52.28,1.14,2.13,3077.843796
234,235,16.64,,2.97,47.64,1.22,2.07,3686.358119
235,236,11.75,,3.48,42.64,,2.26,1573.669557
236,237,12.59,1.08,,29.74,0.42,1.68,761.6109414
237,238,14.78,1.55,3.89,,,2.51,1862.921224
238,239,13.74,1.9,3.42,61.13,0.72,2.1,1807.722558
239,240,12.24,1.25,3.44,,0.8,,1801.423645
240,241,13.22,1.35,2.28,54.15,1.23,,2187.046818
241,242,15.98,1.34,3.35,28.91,,2.31,1233.205123
242,243,14.64,,2.99,72.94,0.82,2.1,820.1150495
243,244,11.81,0.8,,,0.62,1.91,1642.41151
244,245,9.99,0.95,,,,1.8,1284.692443
245,246,15.71,1.71,,,,,2540.858746
246,247,15.72,1.2,2.51,38.58,1.34,1.97,2421.06191
247,248,15.76,0.98,3.32,43.93,,2.19,2830.237615
248,249,,1.51,3.07,39.89,,1.74,1884.420119
249,250,14.25,,3.15,55.66,1.09,2.23,2421.873468
250,251,6.68,0.24,3.93,,0.7,,228.4217017
251,252,13.84,1.49,3.08,52.98,,2.12,2417.34814
252,253,11.66,1.23,3.16,41.27,0.86,1.84,1484.675726
253,254,10.41,0.94,2.74,40.45,,1.28,1135.753353
254,255,12.77,0.85,3.64,,0.73,,1983.040131
255,256,18.84,,3.28,61.24,1.51,2.37,4000.196995
256,257,12.56,1.5,3.67,44.06,,,1871.857486
257,258,18.12,,2.92,69.68,1.32,2.19,1919.339826
258,259,13.24,1.24,3.09,30.13,,2.1,948.0475721
259,260,10.3,0.5,,15.61,0.48,,92.92396953
260,261,12.35,,2.8,35.57,0.28,1.69,1151.302877
261,262,15.32,,2.14,41.65,1.06,1.42,2581.338011
262,263,18.59,1.98,1.91,56.49,,1.57,4428.59736
263,264,16.02,1.18,2.41,46.45,0.98,1.75,3220.398936
264,265,21.74,1.89,2.71,52.49,2.71,,8554.267033
265,266,14.73,1.37,3.32,39.74,,1.89,2128.352601
266,267,17.24,,1.94,60.78,0.52,1.18,2990.910033
267,268,11.41,,3.68,46.48,,,1665.094059
268,269,16.25,1.49,2.84,35.52,0.96,1.76,2137.623337
269,270,11.47,1.23,3.74,67.19,,2.3,885.3588434
270,271,12.68,,3.52,,0.64,,1386.08845
271,272,15.07,,3.27,,,2.47,2886.853973
272,273,15.22,1.4,,55.21,,1.94,2794.562575
273,274,10.92,,3.48,59.51,0.52,1.84,1254.610117
274,275,,1.2,2.2,22.34,,1.37,717.0724475
275,276,9.93,0.88,3.39,,0.0,,1232.207107
276,277,,1.3,2.78,55.54,1.08,2.26,1896.812571
277,278,5.4,,4.45,,,,216.6025466
278,279,,,2.59,46.97,1.51,,4069.598107
279,280,21.57,2.52,3.21,,1.4,2.08,3389.884727
280,281,10.63,,3.14,20.64,-0.09,1.28,200.0112283
281,282,14.9,,2.26,,1.07,1.65,1917.240836
282,283,12.14,1.13,4.7,,0.68,2.66,1334.19131
283,284,,,,53.52,0.77,1.59,3060.43377
284,285,14.2,1.58,3.16,68.35,0.47,1.94,1155.445208
285,286,15.43,,2.08,,0.95,,2922.31426
286,287,,1.16,4.09,,-0.13,,838.5846772
287,288,9.74,1.0,4.09,,-0.21,2.01,435.6692543
288,289,19.22,1.48,2.72,51.81,,2.2,5514.4537
289,290,17.22,1.98,1.61,,1.54,,1790.510739
290,291,11.35,1.33,3.13,49.24,0.44,1.88,1641.150852
291,292,15.46,1.73,,57.4,,,2708.867883
292,293,14.21,1.54,2.64,,1.08,1.9,1180.067784
293,294,17.78,1.53,2.48,,,,4255.810191
294,295,11.55,1.33,,53.7,1.03,,1710.903836
295,296,17.27,,3.05,,1.26,2.15,3435.245984
296,297,11.31,0.58,3.75,42.39,1.03,2.43,1462.620038
297,298,16.36,1.68,3.47,,1.33,2.63,2376.807968
298,299,18.51,,,,1.48,1.64,4877.945092
299,300,12.91,1.21,2.75,66.05,1.29,2.01,1208.416645
300,301,17.29,1.96,2.85,,1.39,1.96,3988.667404
301,302,15.88,1.35,2.87,64.63,,2.31,2075.829714
302,303,,,3.08,36.59,,2.31,2516.667008
303,304,14.08,1.24,3.44,49.67,,1.6,2414.365099
304,305,16.25,1.77,3.73,56.55,0.94,2.23,3150.207691
305,306,14.5,1.25,2.74,,0.94,1.67,2643.836476
306,307,11.58,0.99,3.74,,0.89,2.6,310.6441531
307,308,16.15,,2.51,,,2.17,1986.970082
308,309,17.12,1.7,2.55,49.69,1.67,2.12,4138.096324
309,310,18.95,1.64,1.74,,,1.68,5395.870335
310,311,15.51,,3.11,,0.91,2.0,2651.050874
311,312,18.7,2.48,2.31,71.17,,2.38,1907.525216
312,313,18.0,,,23.6,,2.58,931.6569751
313,314,13.5,,3.64,,1.02,,1571.388395
314,315,17.84,,2.69,57.2,1.48,2.07,4025.243033
315,316,14.5,1.52,2.48,,0.67,,1833.785421
316,317,11.79,1.28,3.33,52.69,0.2,1.58,1692.087487
317,318,14.24,1.48,3.45,28.59,0.86,,902.2542202
318,319,14.11,1.55,3.57,62.81,,1.85,1707.514494
319,320,,1.16,2.32,46.07,,,2347.515303
320,321,14.41,1.27,2.79,34.1,1.58,,1545.288125
321,322,16.05,2.17,3.17,24.66,0.29,,751.8381761
322,323,11.83,0.87,,,0.65,,1219.730158
323,324,11.59,,3.39,26.32,,,484.8913752
324,325,15.45,,3.54,67.43,0.86,2.25,1551.234102
325,326,10.78,1.42,,,0.25,,463.4529962
326,327,11.9,,,,1.14,,1851.625496
327,328,12.83,0.78,3.6,67.51,1.24,,1049.501723
328,329,16.87,1.49,2.62,52.99,1.04,1.89,3714.094273
329,330,16.49,1.47,2.39,53.66,1.8,2.16,3677.500662
330,331,17.4,,2.69,42.81,1.38,2.32,3791.765964
331,332,,1.15,3.89,57.7,,1.95,1393.560622
332,333,,1.76,3.1,55.76,0.91,2.06,4476.516378
333,334,15.11,1.28,3.4,,0.56,2.06,2637.446124
334,335,10.33,,4.15,,0.12,1.87,1169.387201
335,336,15.58,,3.07,,,2.03,2831.764298
336,337,14.86,1.41,2.54,,,1.95,2640.726139
337,338,15.93,,2.03,53.25,,1.91,3366.79641
338,339,13.86,0.91,3.14,,,2.48,991.4108157
339,340,21.01,2.12,3.05,,1.94,2.08,331.1917235
340,341,15.56,1.17,2.58,43.94,1.36,,2931.622468
341,342,,,3.07,30.53,,2.48,1602.810318
342,343,14.46,1.71,2.82,53.33,0.98,2.02,2626.880655
343,344,15.9,1.36,2.99,24.26,0.48,1.64,695.2904395
344,345,11.78,1.1,,65.95,0.57,,981.2025504
345,346,21.24,1.79,1.69,36.05,1.86,1.83,4852.336353
346,347,15.35,1.01,2.14,71.78,,,1055.789933
347,348,13.1,1.23,3.35,45.16,0.39,,1989.676816
348,349,18.71,,2.72,42.3,1.5,,4541.778397
349,350,9.7,0.76,2.92,49.44,0.45,,1277.574598
350,351,8.68,0.81,3.28,55.4,0.0,1.58,1002.715061
351,352,13.54,0.74,3.2,51.43,,1.96,2232.638859
352,353,17.4,1.46,2.58,51.6,1.51,2.25,4200.647903
353,354,12.85,1.14,,,1.29,2.18,1920.147295
354,355,17.16,1.45,2.3,49.83,1.31,,4025.599043
355,356,11.63,1.01,3.14,49.04,0.64,2.1,1717.698564
356,357,12.31,,3.05,35.0,0.82,1.89,1150.935217
357,358,,1.32,3.41,40.79,,,2347.126512
358,359,15.99,1.03,3.72,50.02,1.1,2.46,3314.886306
359,360,18.07,,3.19,56.56,1.22,2.29,4202.396801
360,361,11.51,1.33,,62.76,0.14,,1135.712826
361,362,,1.13,3.2,,,2.12,2863.759723
362,363,14.89,1.38,2.93,38.66,,2.11,2209.578311
363,364,15.05,1.33,2.33,49.8,,1.37,2807.468756
364,365,18.52,,2.37,,,,2522.042149
365,366,15.82,,1.96,,1.14,1.74,3086.993618
366,367,16.7,1.53,2.99,,,2.41,2600.797833
367,368,14.9,1.55,2.86,70.09,1.22,1.97,1154.550316
368,369,13.55,,2.84,,0.26,,1412.738363
369,370,9.7,,3.33,,0.9,,185.5056428
370,371,12.64,1.15,,17.37,1.06,2.02,180.3642312
371,372,19.32,2.26,1.75,,,1.82,2892.803365
372,373,,1.26,3.44,69.53,1.11,,863.8668593
373,374,,1.69,2.19,65.64,1.75,2.15,2515.090119
374,375,,1.13,3.38,,0.44,1.82,1026.954753
375,376,16.11,,3.18,38.25,1.44,2.26,2532.570553
376,377,20.06,,,48.17,1.2,,6086.016575
377,378,16.53,1.45,,51.47,0.96,1.89,3570.013009
378,379,13.36,,2.28,41.64,0.61,,1864.614968
379,380,,1.16,3.52,33.62,1.0,2.17,1581.662627
380,381,17.78,1.77,2.02,40.36,2.08,1.71,3794.042248
381,382,20.73,,3.04,71.68,1.15,2.18,2297.209744
382,383,18.93,1.88,3.01,,1.32,,3702.403565
383,384,13.45,1.31,1.74,79.53,1.22,1.82,319.3486444
384,385,15.98,2.05,3.7,47.41,0.63,2.02,3246.648912
385,386,19.84,2.03,3.38,,1.49,2.29,2587.554653
386,387,14.61,1.2,2.77,34.97,0.62,,1579.321127
387,388,18.61,,2.02,55.2,1.75,1.96,4853.699105
388,389,13.66,1.15,3.18,,0.66,1.7,2271.081018
389,390,12.94,1.35,3.06,56.18,0.8,1.92,1940.197811
390,391,15.43,,,59.2,0.52,,2489.530092
391,392,14.73,1.18,3.13,38.56,1.44,,2113.557542
392,393,19.35,1.62,2.11,18.59,,1.74,604.5408267
393,394,18.04,1.99,2.65,36.92,1.8,2.43,3244.821811
394,395,16.11,1.44,,42.23,0.72,1.31,2895.323929
395,396,10.92,1.43,3.39,,0.5,1.81,399.9687918
396,397,18.32,,2.6,17.8,1.63,,460.0337542
397,398,18.25,1.62,3.02,23.09,1.39,2.02,908.0323404
398,399,,1.69,3.64,60.33,0.92,,1967.566757
399,400,16.54,1.56,3.73,57.99,,2.55,3171.430189
400,401,16.97,,2.44,53.38,,2.17,3839.251307
401,402,15.54,1.76,2.27,51.9,1.47,1.92,3233.854847
402,403,15.72,1.24,3.13,56.95,0.93,2.25,2841.218122
403,404,12.04,0.87,3.05,63.83,,,1187.663511
404,405,12.49,,3.3,42.89,0.56,,1721.07242
405,406,12.03,0.82,2.96,75.84,,2.31,405.2857224
406,407,18.05,,2.57,53.36,1.17,2.04,4475.020243
407,408,13.57,1.08,3.31,,0.29,,1907.811551
408,409,20.78,2.31,2.52,,,1.98,6679.678087
409,410,15.49,1.66,3.09,,,,2987.360229
410,411,15.58,,,69.18,,2.15,1357.955626
411,412,8.77,0.87,2.92,,0.09,1.55,1059.175133
412,413,12.13,,3.27,63.22,,,1199.797639
413,414,,1.68,2.99,33.64,0.82,,1431.744472
414,415,13.03,1.09,2.15,76.97,0.56,1.63,397.3768297
415,416,20.51,,2.4,51.68,1.01,1.58,6506.601998
416,417,17.01,1.25,,31.26,1.05,2.08,1724.181056
417,418,15.43,1.23,1.8,,,,1332.426639
418,419,16.85,1.2,2.73,,1.41,,3076.942099
419,420,16.98,1.21,2.56,39.26,1.47,1.97,3026.137273
420,421,13.46,,2.84,47.74,0.66,,2254.69144
421,422,13.72,1.1,3.19,41.6,,1.6,1945.517294
422,423,13.46,,3.51,34.31,0.8,1.81,1298.713721
423,424,16.4,1.39,2.52,,1.32,1.82,2616.210571
424,425,17.96,1.56,3.17,,1.51,2.55,3966.636065
425,426,16.51,1.31,,30.5,1.27,1.82,1528.360445
426,427,7.45,0.18,2.52,49.15,,1.85,933.4669777
427,428,13.36,1.27,3.13,26.97,0.77,1.75,666.0859272
428,429,14.16,1.5,2.86,35.57,0.73,1.73,1565.035799
429,430,,1.42,3.49,,0.69,,2510.49685
430,431,17.96,1.66,2.71,56.94,1.52,2.35,4126.923581
431,432,11.54,0.58,4.35,70.31,0.07,2.49,627.8431141
432,433,15.41,1.64,3.33,78.08,0.96,2.51,506.6965083
433,434,17.13,,3.04,26.11,0.9,1.73,1067.477332
434,435,19.18,,3.47,33.43,0.98,2.04,2824.576169
435,436,15.19,1.16,3.22,54.43,,,2704.065349
436,437,9.97,0.92,3.05,,0.06,1.44,1296.277576
437,438,17.2,,3.21,-1.5,1.93,2.21,9.854246707
438,439,14.71,1.31,,,1.76,2.18,2819.957257
439,440,13.8,,3.7,47.23,0.47,,2281.608168
440,441,13.67,,3.09,80.77,,,277.31906
441,442,12.52,,,54.23,0.48,,1848.658832
442,443,17.39,,,56.25,1.69,1.93,3891.443389
443,444,17.91,1.73,1.73,60.67,1.85,,3618.604843
444,445,12.07,,3.25,29.95,,1.95,747.3455333
445,446,14.54,1.48,3.56,,0.61,1.89,1855.574687
446,447,11.47,,2.5,62.05,0.9,,1235.473469
447,448,16.42,1.51,2.33,45.27,1.37,1.71,3463.458998
448,449,14.63,1.14,3.75,52.11,1.01,2.47,2694.78052
449,450,17.24,1.85,2.47,,,1.45,3789.443633
450,451,17.65,1.78,3.8,53.36,0.8,2.39,4095.363707
451,452,18.35,1.84,3.27,44.77,,2.46,4528.883757
452,453,11.43,0.96,2.8,47.43,,,1596.210651
453,454,7.81,0.83,3.83,71.55,0.07,2.26,329.3373766
454,455,,1.09,3.71,53.32,0.71,,1332.917918
455,456,13.23,,2.89,81.81,0.71,1.85,214.2968986
456,457,16.8,1.22,2.51,52.01,1.04,1.98,3692.108968
457,458,15.55,1.62,3.26,,1.86,,3291.478442
458,459,16.56,,3.67,22.73,1.04,1.91,666.4281587
459,460,16.02,1.36,2.44,42.28,,,2930.268924
460,461,17.16,,3.13,,1.56,,1379.264129
461,462,10.69,1.2,3.21,42.76,0.32,1.72,1311.675303
462,463,14.6,1.31,3.16,33.77,0.72,2.0,1460.053613
463,464,17.78,1.9,2.75,37.07,1.38,,3056.975275
464,465,16.42,,3.21,40.28,,2.16,2915.120768
