,X,Y,Por,Perm,AI,Facies
1649,140.0,219.0,14.109193323504474,3.85091504960144,4213.786568799663,0.0
4240,590.0,79.0,13.97368724250824,403.37386115463335,4141.741951644252,0.0
3656,330.0,399.0,13.343616574519821,634.7038942154311,4036.6260777410384,0.0
637,20.0,739.0,15.65983650145937,294.5842629202261,3696.7739920734725,0.0
22,75.0,875.0,21.63803085765802,593.3015941286255,3767.9368587689305,0.0
4456,870.0,59.0,19.41104394690114,207.2316796975988,3849.3909124607367,0.0
1610,90.0,29.0,20.70594415754922,506.5730664655203,3680.377994195239,0.0
4025,110.0,699.0,19.347026862570427,921.7063817576657,3740.6489287274576,0.0
1990,920.0,129.0,19.715145068739453,1105.5088910645284,4161.549628425725,0.0
2171,260.0,159.0,18.408813186832447,1119.8843066191075,4084.7788636740647,0.0
821,40.0,959.0,22.905382574475595,1231.009253657946,3754.6308832571112,0.0
499,400.0,49.0,14.884529144228466,619.5699960054072,4407.821170484457,0.0
3191,190.0,809.0,21.69659139945754,56.7966150653437,3549.859605416103,0.0
4593,750.0,99.0,17.306230774266407,314.6314925741092,3940.9504886169593,0.0
4762,870.0,939.0,14.077357899907021,974.9602685266343,4345.557666418329,0.0
428,330.0,209.0,17.23432406798434,835.8301533493513,4309.573531391349,0.0
907,230.0,139.0,18.37698611117252,370.1949494639209,3985.257307091819,0.0
1008,90.0,919.0,24.593446116103465,51.02872297128374,3723.6687223537806,0.0
995,380.0,699.0,18.553936355931086,678.6822849243104,3870.823151215548,0.0
4303,230.0,999.0,21.2480384616009,767.3356899075925,3635.4247517113213,0.0
3938,20.0,989.0,21.531914729842313,761.3910778220921,3762.3543686646285,0.0
4525,280.0,659.0,19.399546559455825,750.6399036172351,3882.598871792247,0.0
1125,0.0,969.0,22.745657388100575,475.8598230583725,3757.900971942407,0.0
54,125.0,275.0,11.632724438820354,282.47644740937096,4136.885363298006,0.0
4606,670.0,349.0,19.77105233784861,382.5266720126795,3917.2309637482226,0.0
3942,350.0,59.0,17.77924079914838,369.6031745563501,4062.0973966901925,0.0
4757,290.0,449.0,13.199714762838452,482.6782659518604,4020.8215859346924,0.0
3552,220.0,859.0,21.336353684817823,425.4667258893221,3854.3869237993945,0.0
4566,150.0,939.0,24.450753661144727,930.855772411612,3674.9286867700825,0.0
3187,80.0,799.0,22.648503923675115,602.0030665500313,3686.1375565000358,0.0
4697,70.0,969.0,22.965596103369883,577.9671022625449,3665.9429452690965,0.0
2668,860.0,949.0,14.860537860709496,396.2660364523296,4319.438496324142,0.0
41,125.0,925.0,24.265082419809218,1201.7850851220014,3623.2386234767464,0.0
2457,140.0,769.0,23.487903598576665,740.2313065287904,3654.873612331694,0.0
3033,250.0,959.0,23.332571286207347,119.97594995708914,3662.915284212236,0.0
2896,350.0,809.0,20.094252923131144,0.0,3877.5323350059066,0.0
4820,180.0,479.0,11.81491246310133,570.8548789540432,4156.845174170858,0.0
4037,180.0,949.0,26.40048020141171,670.444105213358,3638.9117176096906,0.0
1283,470.0,659.0,10.358774941331163,494.4967937717768,4396.14387256391,0.0
1712,80.0,919.0,26.45893983313578,655.0343455438333,3712.5356079201047,0.0
4040,630.0,589.0,13.74062883810807,730.532452564872,4451.333932110803,0.0
4706,710.0,269.0,20.971971151392697,502.8212593357928,3894.064323961423,0.0
4215,890.0,339.0,12.152673925714609,13.644339336121448,4243.75856719743,0.0
3050,270.0,969.0,24.761210161815832,395.8180508757354,3645.8184494726133,0.0
340,460.0,289.0,12.263892375504025,0.0,4284.783160519416,0.0
4547,550.0,779.0,14.926871172193001,264.9798233080438,4161.873902865355,0.0
2418,80.0,929.0,22.97398748489903,873.787143967688,3670.9640020732895,0.0
55,125.0,225.0,14.312134939808988,82.08975132290288,4110.879453921348,0.0
2003,210.0,39.0,15.212822321836109,286.94712611226794,4130.639682844926,0.0
4212,460.0,969.0,16.17845185556444,554.1662686987279,4045.0411775753396,0.0
3005,540.0,89.0,11.343006364463598,517.7324142766859,4101.711315771508,0.0
3705,720.0,319.0,15.790511184186308,631.6557895014004,3954.4776495705964,0.0
2744,790.0,679.0,9.224354317579358,364.14517312342946,4644.848452157967,0.0
1042,660.0,399.0,14.690445610388872,705.2691711262838,3969.2086185574617,0.0
1296,420.0,959.0,18.66267854095298,611.5215701531624,4123.511972022584,0.0
4464,860.0,629.0,13.634834070609575,731.7196965510509,4622.052020840558,0.0
891,0.0,809.0,23.04000008767983,1236.1048804074983,3850.8597469966076,0.0
2450,290.0,979.0,22.35329350417443,721.8778585193003,3703.86813524149,0.0
333,150.0,719.0,22.061525032215837,1144.5494879023136,3703.813685725904,0.0
3711,330.0,939.0,23.013928935708513,794.5984089843972,3794.839329249812,0.0
2599,400.0,539.0,11.773805451163012,397.9278428164168,4257.245344926653,0.0
446,370.0,569.0,12.786093159999458,582.6504985333763,4274.920183725485,0.0
317,150.0,829.0,25.315865320989857,602.2652189062667,3571.9212282583467,0.0
4144,0.0,709.0,17.263970593830805,511.9901046856982,3649.4180651672195,0.0
529,110.0,729.0,20.74493242613012,630.6228483218033,3751.07192558987,0.0
4233,160.0,79.0,19.787303849866767,526.6247414092962,3954.109023967101,0.0
1763,950.0,89.0,15.745460362563568,665.1777356694179,3901.28735242728,0.0
3664,660.0,639.0,16.196469804902083,594.7625721063565,4534.736488220651,0.0
1318,430.0,539.0,14.17401386173268,0.0,4436.7262467163755,0.0
147,630.0,329.0,16.3385512570378,1173.8244140933748,4009.7711607261804,0.0
1563,370.0,209.0,11.42710137699514,0.0,4227.379812291526,0.0
61,175.0,925.0,22.707997907227195,681.7604662545021,3593.4215175731533,0.0
4954,40.0,59.0,20.796081367496537,0.0,3794.844782301341,0.0
683,380.0,419.0,19.63261615907623,220.96357921580076,4063.9094074013124,0.0
1430,220.0,29.0,20.749663545376,957.1762234817127,3932.5604932026667,0.0
585,300.0,989.0,21.731316625465055,843.2772761592232,3805.6852617637296,0.0
1232,750.0,169.0,15.05029687112512,742.7985488104637,3846.9756826350053,0.0
4948,870.0,199.0,16.291435406526197,160.4829636049065,4152.238077842627,0.0
3887,750.0,159.0,15.522401882905992,450.3707266256374,3989.420348540237,0.0
3221,860.0,889.0,12.507532603047933,87.47476025824437,4480.31654378309,0.0
83,225.0,825.0,24.077199812068045,660.4776545845897,3666.6748165578992,0.0
1870,110.0,709.0,18.841627781830205,551.1961534302229,3891.9813440171138,0.0
2349,180.0,709.0,17.8580601936863,342.8535347599731,3816.906578899409,0.0
4532,660.0,259.0,18.863479713245294,979.1959606476778,4055.803335759837,0.0
2358,880.0,219.0,19.95431912402367,307.6542180270655,3968.6290130782063,0.0
1346,200.0,99.0,14.205996115856113,379.29085320960826,4040.806314892104,0.0
1751,700.0,699.0,12.540393626728205,0.0,4430.681469079908,0.0
1024,310.0,819.0,19.328055788144674,430.8765950948332,3841.864066157928,0.0
1498,190.0,969.0,21.37389412664047,902.8344462157329,3656.8982469793646,0.0
2928,280.0,89.0,17.63081558921223,655.3560471703296,4122.533622394063,0.0
3700,320.0,869.0,22.71292029311281,436.9368691034466,3967.0574781610994,0.0
4730,240.0,979.0,27.594891730048346,836.562146293447,3669.4840762559074,0.0
3542,70.0,609.0,11.484916816133676,487.026132864026,4199.3918282802315,0.0
1401,790.0,9.0,19.497026454079144,224.05446281905506,4019.9994619635636,0.0
1324,660.0,429.0,13.796814542763622,264.04646218407163,3978.7929527772953,0.0
4922,370.0,589.0,12.502070656812164,192.61593866451489,4219.262589583366,0.0
2769,330.0,969.0,19.42695392142408,740.7687147457384,3792.6606398958443,0.0
2342,10.0,189.0,15.161882168479636,307.2561077930393,4020.599705109129,0.0
3466,90.0,669.0,13.370517266632213,477.30176990418545,4012.252841600281,0.0
4228,180.0,9.0,16.861891781151318,561.6138257340917,3992.582088439265,0.0
863,260.0,979.0,22.084158665807113,638.9424442055192,3788.704185719659,0.0
58,125.0,75.0,18.597037074361882,689.2130705212123,3812.1784026315545,0.0
1726,110.0,119.0,17.02412811536146,673.3258736164637,4180.920853101325,0.0
2932,10.0,839.0,19.061938325322622,450.6283487903743,3669.6832478620795,0.0
1035,940.0,169.0,17.183274246584432,434.147790612166,3988.746294301332,0.0
56,160.0,909.0,24.778903844263667,999.6308225298133,3578.5219610609192,0.0
3632,870.0,129.0,18.231025761839703,297.8810338481985,3968.6398220027713,0.0
1361,180.0,809.0,22.4887400862943,1003.9768860829577,3628.4080798208115,0.0
4498,610.0,389.0,13.05664383100119,836.5126915805231,3959.297793801687,0.0
4489,100.0,779.0,24.309250875393268,317.1978371181839,3762.538720166862,0.0
3689,280.0,669.0,17.975969703031634,29.841434525080047,3835.4766652501303,0.0
4911,290.0,989.0,21.630859657865667,251.4316871265192,3791.535237449181,0.0
2685,180.0,589.0,13.374971590261227,23.32852979619082,3962.2306261989866,0.0
3356,170.0,779.0,23.625849018647962,1165.031652727861,3662.3091730175083,0.0
2369,160.0,999.0,23.936376546306196,769.3411100033233,3653.0984566056713,0.0
755,310.0,849.0,21.46689397897487,863.8204864584619,3788.1916541327732,0.0
862,800.0,9.0,22.18001108481895,1096.0957557788802,4068.549324544221,0.0
84,570.0,309.0,12.596271663645197,672.1286757517689,4078.872989227027,0.0
75,190.0,989.0,22.336602991891173,1021.8989204494137,3768.047721896504,0.0
4171,740.0,229.0,19.351773998637483,171.44526958026393,3945.7030151844215,0.0
3188,710.0,449.0,18.07596954973169,462.7488824124402,3817.9779883585556,0.0
2255,530.0,539.0,13.339673026507645,655.3568349723329,4348.173369409155,0.0
3671,980.0,839.0,10.857180101732546,749.8366407089521,4513.877994303644,0.0
4049,220.0,879.0,20.758688676981702,393.2983139049398,3770.9919901424482,0.0
434,620.0,549.0,13.495207950133771,0.0,4063.687795450929,0.0
3277,350.0,859.0,19.95718334280078,238.01857478659548,3853.1795426219296,0.0
