Well,Por,Perm,AI,Brittle,TOC,VR,Prod
118,15.73,6.42,3.74,31.9,1.1,2.15,3561.3736335970902
119,15.75,NaN,2.82,70.68,0.95,2.04,3596.375213811086
120,15.78,NaN,2.55,52.64,1.37,2.04,5110.479829809796
121,15.79,NaN,3.01,63.24,0.48,NaN,3228.185688766743
122,15.8,NaN,3.29,42.13,0.43,1.97,4380.83268737805
123,15.86,NaN,2.74,51.49,1.62,2.15,4807.151635721573
124,15.87,6.82,3.2,32.82,0.58,NaN,3478.7299857486064
125,15.94,NaN,3.81,37.13,1.36,2.43,4451.50731770525
126,15.97,3.19,2.63,52.55,1.41,2.09,4617.25601029622
127,16.12,4.1,2.42,35.84,1.48,1.84,4049.4410955005865
128,16.14,5.05,3.16,38.03,0.97,2.05,4172.284932331941
129,16.18,4.01,3.04,41.4,1.22,2.01,4351.937744639218
130,16.19,6.3,2.29,49.1,1.53,1.86,4797.177784596229
131,16.21,4.01,2.77,59.83,1.21,2.32,4506.492937650014
132,16.32,4.06,2.41,46.78,1.21,NaN,5160.8945019663
133,16.43,5.99,2.62,35.5,1.13,1.72,4191.084486978757
134,16.55,5.7,2.28,63.39,1.33,1.96,4200.158488867499
135,16.61,NaN,1.83,60.13,1.54,1.86,4551.164690180846
136,16.62,4.62,NaN,31.41,NaN,1.54,3705.685562958535
137,16.69,5.05,3.44,36.22,1.48,2.52,4417.311228119017
138,16.82,5.42,2.8,66.65,1.17,1.98,4342.791258914002
139,16.84,5.1,3.16,60.43,1.6,2.6,4721.095025418409
140,16.88,6.62,2.45,65.82,NaN,1.5,4249.12383132003
141,16.95,NaN,2.3,61.43,1.47,NaN,4698.048360649151
142,17.13,5.99,2.88,51.45,1.77,NaN,5540.198968998282
143,17.17,NaN,2.35,38.08,1.43,NaN,4956.179412451546
144,17.2,6.36,2.26,48.84,1.47,1.9,5753.194647626427
145,17.21,NaN,2.79,20.12,1.52,1.93,3114.396838955207
146,17.39,NaN,2.55,NaN,1.87,2.19,5596.175861501286
147,17.44,5.7,3.44,57.33,1.33,2.38,5695.611015357313
148,17.52,NaN,3.18,10.94,1.51,1.9,3130.577788122339
149,17.57,4.44,2.3,44.57,NaN,NaN,5852.767968225159
150,17.67,6.75,2.63,39.81,1.08,NaN,4812.408585054563
151,17.75,4.66,2.72,59.32,1.67,NaN,5499.895405427339
152,17.85,5.81,NaN,59.16,0.48,1.74,5013.649919363615
153,17.86,6.96,2.5,NaN,0.28,0.93,3782.9431633259637
154,17.88,5.58,NaN,49.61,NaN,2.37,6387.4435145530715
155,17.89,4.22,1.86,34.13,1.75,NaN,4338.5242172090075
156,17.92,5.37,2.3,57.84,1.33,NaN,5893.378399744734
157,17.96,4.26,2.87,49.41,0.92,2.01,6042.957843214557
158,17.98,4.26,2.94,25.17,0.9,1.86,3314.307149617909
159,17.99,9.87,3.38,44.32,0.98,2.08,5509.252820847576
160,18.0,5.58,1.71,NaN,1.74,1.49,4014.798152570997
161,18.04,3.9,2.47,57.53,NaN,2.01,5586.800181759633
162,18.06,8.0,2.6,56.29,1.64,2.18,6286.873759381613
163,18.07,NaN,2.89,28.67,1.52,2.1,4396.388148639749
164,18.08,5.7,2.38,53.56,1.26,NaN,6341.454977581435
165,18.1,9.58,3.34,56.09,1.02,2.15,5787.0866375701435
166,18.16,7.1,2.12,41.55,1.97,1.97,6013.161642287963
167,18.18,4.39,3.27,45.48,1.24,NaN,5936.633668186032
168,18.21,5.7,3.34,51.06,1.12,NaN,6161.354043956209
169,18.24,4.31,2.85,44.53,1.39,2.06,5955.9421693428185
170,18.37,4.95,2.45,NaN,1.4,NaN,6192.012025103854
171,18.37,NaN,2.56,44.22,2.07,2.34,6487.196355453441
172,18.48,5.93,2.85,46.89,1.45,2.45,6181.262560724279
173,18.59,NaN,2.91,49.2,1.0,NaN,6498.576387518146
174,18.66,5.37,1.39,53.35,1.77,NaN,7269.720850980449
175,18.68,6.17,2.5,43.35,1.66,NaN,6294.0583311249175
176,18.72,5.75,2.57,44.74,1.59,NaN,6705.416299360588
177,18.73,7.46,2.88,53.39,1.42,2.14,6632.855963816108
178,18.75,5.16,1.45,58.05,1.37,1.55,6614.581489684376
179,18.79,NaN,3.57,35.74,0.93,2.3,5384.156800042406
180,18.8,6.05,3.23,74.07,1.66,NaN,4070.540229012808
181,18.9,NaN,NaN,18.63,1.06,NaN,3189.9825390423375
182,18.96,5.81,2.17,29.28,1.58,1.95,4645.235158749322
183,18.98,9.78,2.69,46.4,1.11,1.67,6945.448832599044
184,19.06,9.49,3.2,55.53,1.57,2.39,7047.960173664472
185,19.29,5.0,2.82,58.56,1.23,1.97,6176.503954883532
186,19.54,5.93,3.23,37.4,0.82,1.8,6368.704944987591
187,19.55,NaN,3.08,35.49,1.34,1.95,6101.776259257577
188,19.73,7.85,2.63,49.91,1.59,2.11,7904.298912618574
189,19.86,6.82,2.77,45.44,1.33,NaN,7837.62467096279
190,20.21,8.33,2.5,23.78,1.47,NaN,4351.7996824384445
191,20.37,6.69,2.37,37.76,NaN,NaN,6805.982899891061
192,20.86,6.3,2.53,40.57,2.08,2.43,8031.180933488326
193,20.89,7.54,3.23,46.17,NaN,2.27,8521.16097372651
194,20.96,9.21,2.45,33.84,1.53,1.84,6257.981332810036
195,23.55,8.25,1.28,14.24,2.18,1.24,4088.8845359854054
196,NaN,NaN,2.16,26.77,1.09,NaN,3261.3415538511344
197,NaN,5.7,3.1,57.18,1.3,2.48,6393.322353923076
198,NaN,7.03,4.1,44.54,0.04,1.97,4472.896502462763
199,NaN,NaN,3.6,63.09,-0.03,1.67,1062.2131839322305
200,NaN,3.0,3.41,46.86,0.14,NaN,5022.23483126214
